x,y,theta
0,0,-2.35575
1,0,-2.34341
2,0,-2.32702
3,0,-2.31011
4,0,-2.29266
5,0,-2.27465
6,0,-2.25608
7,0,-2.23692
8,0,-2.21717
9,0,-2.19681
10,0,-2.17583
11,0,-2.15423
12,0,-2.13199
13,0,-2.10912
14,0,-2.08559
15,0,-2.0593
16,0,-2.03546
17,0,-2.01118
18,0,-1.98512
19,0,-1.95844
20,0,-1.93116
21,0,-1.90332
22,0,-1.87492
23,0,-1.84601
24,0,-1.81662
25,0,-1.78679
26,0,-1.75656
27,0,-1.72598
28,0,-1.69511
29,0,-1.664
30,0,-1.6327
31,0,-1.59999
32,0,-1.56908
33,0,-1.53832
34,0,-1.5069
35,0,-1.47561
36,0,-1.4445
37,0,-1.41363
38,0,-1.38307
39,0,-1.35285
40,0,-1.32303
41,0,-1.29366
42,0,-1.26476
43,0,-1.23639
44,0,-1.20856
45,0,-1.1813
46,0,-1.15464
47,0,-1.12846
48,0,-1.1031
49,0,-1.0784
50,0,-1.05426
51,0,-1.03076
52,0,-1.0079
53,0,-0.98569
54,0,-0.96411
55,0,-0.943159
56,0,-0.922824
57,0,-0.903097
58,0,-0.883965
59,0,-0.865415
60,0,-0.847432
61,0,-0.830003
62,0,-0.813112
63,0,-0.799656
0,1,-2.36756
1,1,-2.35549
2,1,-2.33908
3,1,-2.32214
4,1,-2.30465
5,1,-2.28658
6,1,-2.26793
7,1,-2.24868
8,1,-2.22881
9,1,-2.20831
10,1,-2.18717
11,1,-2.16538
12,1,-2.14292
13,1,-2.1198
14,1,-2.096
15,1,-2.07152
16,1,-2.04638
17,1,-2.02056
18,1,-1.99408
19,1,-1.96695
20,1,-1.9392
21,1,-1.91083
22,1,-1.88189
23,1,-1.85239
24,1,-1.82238
25,1,-1.7919
26,1,-1.761
27,1,-1.72972
28,1,-1.69813
29,1,-1.66627
30,1,-1.63423
31,1,-1.60204
32,1,-1.5698
33,1,-1.53755
34,1,-1.50537
35,1,-1.47333
36,1,-1.44148
37,1,-1.4099
38,1,-1.37863
39,1,-1.34774
40,1,-1.31727
41,1,-1.28728
42,1,-1.2578
43,1,-1.22887
44,1,-1.20053
45,1,-1.17279
46,1,-1.14569
47,1,-1.11923
48,1,-1.09344
49,1,-1.06832
50,1,-1.04387
51,1,-1.02009
52,1,-0.99699
53,1,-0.974559
54,1,-0.952789
55,1,-0.931673
56,1,-0.9112
57,1,-0.891355
58,1,-0.872127
59,1,-0.853501
60,1,-0.83546
61,1,-0.817989
62,1,-0.801072
63,1,-0.7885
0,2,-2.38395
1,2,-2.37189
2,2,-2.35549
3,2,-2.33853
4,2,-2.32099
5,2,-2.30287
6,2,-2.28413
7,2,-2.26477
8,2,-2.24476
9,2,-2.22409
10,2,-2.20274
11,2,-2.1807
12,2,-2.15797
13,2,-2.13452
14,2,-2.11036
15,2,-2.08548
16,2,-2.05987
