x,y,theta
0,0,-2.35525
1,0,-2.34283
2,0,-2.32644
3,0,-2.30957
4,0,-2.29217
5,0,-2.27419
6,0,-2.25563
7,0,-2.23649
8,0,-2.21679
9,0,-2.19645
10,0,-2.17547
11,0,-2.15386
12,0,-2.1316
13,0,-2.10869
14,0,-2.08515
15,0,-2.0588
16,0,-2.03495
17,0,-2.01073
18,0,-1.98459
19,0,-1.95791
20,0,-1.9306
21,0,-1.90273
22,0,-1.8743
23,0,-1.84529
24,0,-1.81589
25,0,-1.78605
26,0,-1.75584
27,0,-1.72528
28,0,-1.69441
29,0,-1.66329
30,0,-1.63207
31,0,-1.59945
32,0,-1.56846
33,0,-1.53755
34,0,-1.5061
35,0,-1.47487
36,0,-1.44383
37,0,-1.41302
38,0,-1.38248
39,0,-1.35223
40,0,-1.32238
41,0,-1.29299
42,0,-1.26408
43,0,-1.23569
44,0,-1.20782
45,0,-1.18058
46,0,-1.15398
47,0,-1.12793
48,0,-1.10259
49,0,-1.07779
50,0,-1.05343
51,0,-1.02972
52,0,-1.00691
53,0,-0.984964
54,0,-0.963599
55,0,-0.942731
56,0,-0.922415
57,0,-0.902693
58,0,-0.883575
59,0,-0.865041
60,0,-0.847031
61,0,-0.829568
62,0,-0.812674
63,0,-0.799182
0,1,-2.36725
1,1,-2.35501
2,1,-2.33853
3,1,-2.32164
4,1,-2.30414
5,1,-2.2861
6,1,-2.26746
7,1,-2.24823
8,1,-2.22839
9,1,-2.20793
10,1,-2.18679
11,1,-2.16501
12,1,-2.14253
13,1,-2.11939
14,1,-2.09558
15,1,-2.07106
16,1,-2.04588
17,1,-2.0201
18,1,-1.99361
19,1,-1.96646
20,1,-1.93874
21,1,-1.91036
22,1,-1.88132
23,1,-1.8518
24,1,-1.82177
25,1,-1.79128
26,1,-1.76035
27,1,-1.72906
28,1,-1.69746
29,1,-1.66561
30,1,-1.6336
31,1,-1.60149
32,1,-1.56921
33,1,-1.53693
34,1,-1.50475
35,1,-1.47271
36,1,-1.44089
37,1,-1.40932
38,1,-1.37808
39,1,-1.34722
40,1,-1.31678
41,1,-1.28682
42,1,-1.25736
43,1,-1.22843
44,1,-1.20003
45,1,-1.17227
46,1,-1.14521
47,1,-1.11885
48,1,-1.09315
49,1,-1.06803
50,1,-1.0434
51,1,-1.0194
52,1,-0.996293
53,1,-0.974092
54,1,-0.952481
55,1,-0.931412
56,1,-0.910924
57,1,-0.891078
58,1,-0.871859
59,1,-0.853252
60,1,-0.835186
61,1,-0.817669
62,1,-0.800761
63,1,-0.788216
0,2,-2.38358
1,2,-2.37137
2,2,-2.35489
3,2,-2.33792
4,2,-2.32041
5,2,-2.30231
6,2,-2.28358
7,2,-2.26428
8,2,-2.24428
9,2,-2.22361
10,2,-2.2023
11,2,-2.18027
12,2,-2.15751
13,2,-2.13405
14,2,-2.10988
15,2,-2.08499
16,2,-2.05934
17,2,-2.03303
18,2,-2.00604
19,2,-1.9783
20,2,-1.94988
21,2,-1.92081
22,2,-1.89109
23,2,-1.86075
24,2,-1.82988
25,2,-1.79848
26,2,-1.7666
27,2,-1.73428
28,2,-1.70166
29,2,-1.66876
30,2,-1.6357
31,2,-1.60244
32,2,-1.56912
33,2,-1.53576
34,2,-1.5025
35,2,-1.46939
36,2,-1.43649
37,2,-1.40389
38,2,-1.37168
39,2,-1.33988
40,2,-1.30854
41,2,-1.27772
42,2,-1.24747
43,2,-1.21776
44,2,-1.18865
45,2,-1.16021
46,2,-1.13254
47,2,-1.10564
48,2,-1.07948
49,2,-1.05391
50,2,-1.02889
51,2,-1.00455
52,2,-0.981108
53,2,-0.958606
54,2,-0.936753
55,2,-0.915462
56,2,-0.894819
57,2,-0.874838
58,2,-0.855524
59,2,-0.836839
60,2,-0.818727
61,2,-0.80118
62,2,-0.784284
63,2,-0.771786
0,3,-2.40046
1,3,-2.38829
2,3,-2.37182
3,3,-2.35487
4,3,-2.33736
5,3,-2.31924
6,3,-2.30041
7,3,-2.28095
8,3,-2.26087
9,3,-2.24006
10,3,-2.21854
11,3,-2.19624
12,3,-2.17325
13,3,-2.14949
14,3,-2.12496
15,3,-2.09964
16,3,-2.07355
17,3,-2.04674
18,3,-2.01921
19,3,-1.99078
20,3,-1.96169
21,3,-1.93186
22,3,-1.90136
23,3,-1.8702
24,3,-1.83841
25,3,-1.80605
26,3,-1.77318
27,3,-1.73985
28,3,-1.70612
29,3,-1.6721
30,3,-1.63786
31,3,-1.60343
32,3,-1.56893
33,3,-1.5344
34,3,-1.49997
35,3,-1.4657
36,3,-1.43168
37,3,-1.39799
38,3,-1.36472
39,3,-1.3319
40,3,-1.29961
41,3,-1.26787
42,3,-1.23675
43,3,-1.20626
44,3,-1.17643
45,3,-1.14734
46,3,-1.11907
47,3,-1.09162
48,3,-1.06496
49,3,-1.03894
50,3,-1.01352
51,3,-0.988816
52,3,-0.965109
53,3,-0.942354
54,3,-0.920285
55,3,-0.898812
56,3,-0.878026
57,3,-0.857937
58,3,-0.838551
59,3,-0.819808
60,3,-0.801655
61,3,-0.784112
62,3,-0.76724
63,3,-0.754789
0,4,-2.41799
1,4,-2.40585
2,4,-2.38942
3,4,-2.3725
4,4,-2.355
5,4,-2.33685
6,4,-2.31794
7,4,-2.29841
8,4,-2.27818
9,4,-2.25724
10,4,-2.23554
11,4,-2.21303
12,4,-2.18974
13,4,-2.16564
14,4,-2.14078
15,4,-2.11506
16,4,-2.08854
17,4,-2.06122
18,4,-2.03309
19,4,-2.00405
20,4,-1.9742
21,4,-1.94362
22,4,-1.91228
23,4,-1.88021
24,4,-1.84747
25,4,-1.81412
26,4,-1.78019
27,4,-1.74576
28,4,-1.71088
29,4,-1.67569
30,4,-1.64021
31,4,-1.60456
32,4,-1.5688
33,4,-1.53305
34,4,-1.49741
35,4,-1.46194
36,4,-1.42673
37,4,-1.39191
38,4,-1.35756
39,4,-1.32373
40,4,-1.29043
41,4,-1.25774
42,4,-1.22576
43,4,-1.19449
44,4,-1.16395
45,4,-1.13422
46,4,-1.10535
47,4,-1.07733
48,4,-1.05009
49,4,-1.0236
50,4,-0.997748
51,4,-0.972742
52,4,-0.948737
53,4,-0.925725
54,4,-0.903451
55,4,-0.881791
56,4,-0.860849
57,4,-0.840651
58,4,-0.821186
59,4,-0.80238
60,4,-0.784184
61,4,-0.766646
62,4,-0.749795
63,4,-0.737355
0,5,-2.43609
1,5,-2.424
2,5,-2.40762
3,5,-2.39073
4,5,-2.37324
5,5,-2.35504
6,5,-2.33617
7,5,-2.31659
8,5,-2.29624
9,5,-2.27516
10,5,-2.25327
11,5,-2.23058
12,5,-2.20706
13,5,-2.18268
14,5,-2.15742
15,5,-2.1313
16,5,-2.10432
17,5,-2.07649
18,5,-2.04772
19,5,-2.01804
20,5,-1.98743
21,5,-1.95607
22,5,-1.92389
23,5,-1.89086
24,5,-1.85711
25,5,-1.82272
