x,y,theta
0,0,-2.35619
1,0,-2.34832
2,0,-2.34032
3,0,-2.3322
4,0,-2.32395
5,0,-2.31557
6,0,-2.30705
7,0,-2.29841
8,0,-2.28963
9,0,-2.28071
10,0,-2.27165
11,0,-2.26245
12,0,-2.25311
13,0,-2.24363
14,0,-2.234
15,0,-2.22422
16,0,-2.2143
17,0,-2.20422
18,0,-2.194
19,0,-2.18362
20,0,-2.17308
21,0,-2.1624
22,0,-2.15155
23,0,-2.14055
24,0,-2.1294
25,0,-2.11808
26,0,-2.10661
27,0,-2.09498
28,0,-2.08319
29,0,-2.07124
30,0,-2.05913
31,0,-2.04687
32,0,-2.03444
33,0,-2.02187
34,0,-2.00913
35,0,-1.99625
36,0,-1.98321
37,0,-1.97002
38,0,-1.95668
39,0,-1.94319
40,0,-1.92957
41,0,-1.9158
42,0,-1.90189
43,0,-1.88785
44,0,-1.87368
45,0,-1.85938
46,0,-1.84496
47,0,-1.83043
48,0,-1.81578
49,0,-1.80102
50,0,-1.78615
51,0,-1.77119
52,0,-1.75613
53,0,-1.741
54,0,-1.72578
55,0,-1.71049
56,0,-1.69512
57,0,-1.6797
58,0,-1.66422
59,0,-1.6487
60,0,-1.63315
61,0,-1.61757
62,0,-1.60198
63,0,-1.58636
64,0,-1.57073
65,0,-1.5551
66,0,-1.53948
67,0,-1.52389
68,0,-1.50831
69,0,-1.49276
70,0,-1.47725
71,0,-1.46179
72,0,-1.44638
73,0,-1.43102
74,0,-1.41573
75,0,-1.40052
76,0,-1.38538
77,0,-1.37033
78,0,-1.35537
79,0,-1.34051
80,0,-1.32575
81,0,-1.31109
82,0,-1.29655
83,0,-1.28213
84,0,-1.26783
85,0,-1.25367
86,0,-1.23963
87,0,-1.22572
88,0,-1.21195
89,0,-1.19832
90,0,-1.18484
91,0,-1.1715
92,0,-1.15832
93,0,-1.14528
94,0,-1.1324
95,0,-1.11968
96,0,-1.1071
97,0,-1.09468
98,0,-1.08242
99,0,-1.07032
100,0,-1.05838
101,0,-1.0466
102,0,-1.03498
103,0,-1.02351
104,0,-1.0122
105,0,-1.00104
106,0,-0.990035
107,0,-0.979193
108,0,-0.968507
109,0,-0.957976
110,0,-0.947597
111,0,-0.93737
112,0,-0.927295
