x,y,R
0,0,0.375922
1,0,0.7428
2,0,0.732927
3,0,0.722607
4,0,0.711823
5,0,0.700562
6,0,0.68881
7,0,0.676556
8,0,0.663791
9,0,0.650509
10,0,0.636708
11,0,0.622389
12,0,0.607562
13,0,0.592239
14,0,0.576444
15,0,0.503461
16,0,0.454411
17,0,0.526609
18,0,0.509373
19,0,0.491959
20,0,0.47448
21,0,0.457069
22,0,0.439886
23,0,0.423118
24,0,0.406982
25,0,0.391725
26,0,0.377618
27,0,0.364956
28,0,0.354042
29,0,0.345172
30,0,0.338614
31,0,0.451186
32,0,0.455893
33,0,0.334584
34,0,0.338614
35,0,0.345172
36,0,0.354042
37,0,0.364956
38,0,0.377618
39,0,0.391725
40,0,0.406982
41,0,0.423118
42,0,0.439886
43,0,0.457069
44,0,0.47448
45,0,0.491959
46,0,0.509373
47,0,0.634189
48,0,0.613193
49,0,0.56021
50,0,0.576445
51,0,0.592239
52,0,0.607562
53,0,0.622389
54,0,0.636708
55,0,0.650509
56,0,0.663791
57,0,0.676556
58,0,0.68881
59,0,0.700562
60,0,0.711823
61,0,0.722607
62,0,0.732927
63,0,0.524226
0,1,0.7428
1,1,0.999827
2,1,0.999821
3,1,0.999815
4,1,0.999809
5,1,0.999803
6,1,0.999796
7,1,0.99979
8,1,0.999783
9,1,0.999776
10,1,0.999769
11,1,0.999762
12,1,0.999755
13,1,0.999748
14,1,0.999741
15,1,0.999733
16,1,0.999726
17,1,0.999719
18,1,0.999712
19,1,0.999705
20,1,0.999698
21,1,0.999692
22,1,0.999686
23,1,0.99968
24,1,0.999674
25,1,0.99967
26,1,0.999665
27,1,0.999662
28,1,0.999658
29,1,0.999656
30,1,0.999654
31,1,0.999653
32,1,0.999653
33,1,0.999653
34,1,0.999654
35,1,0.999656
36,1,0.999658
37,1,0.999662
38,1,0.999665
39,1,0.99967
40,1,0.999674
41,1,0.99968
42,1,0.999686
43,1,0.999692
44,1,0.999698
45,1,0.999705
46,1,0.999712
47,1,0.999719
48,1,0.999726
49,1,0.999733
50,1,0.999741
51,1,0.999748
52,1,0.999755
53,1,0.999762
54,1,0.999769
55,1,0.999776
56,1,0.999783
57,1,0.99979
58,1,0.999796
59,1,0.999803
60,1,0.999809
61,1,0.999815
62,1,0.999821
63,1,0.742877
0,2,0.732927
1,2,0.999821
2,2,0.999815
3,2,0.999809
4,2,0.999802
5,2,0.999795
6,2,0.999789
7,2,0.999781
