x,y,theta
0,0,-2.35619
1,0,-2.34832
2,0,-2.34022
3,0,-2.33199
4,0,-2.32372
5,0,-2.31534
6,0,-2.30683
7,0,-2.29819
8,0,-2.2894
9,0,-2.28048
10,0,-2.27143
11,0,-2.26226
12,0,-2.25296
13,0,-2.24352
14,0,-2.23388
15,0,-2.22409
16,0,-2.21416
17,0,-2.20408
18,0,-2.19385
19,0,-2.18346
20,0,-2.17292
21,0,-2.16223
22,0,-2.15138
23,0,-2.14037
24,0,-2.12921
25,0,-2.11789
26,0,-2.10641
27,0,-2.09477
28,0,-2.08298
29,0,-2.07102
30,0,-2.05891
31,0,-2.04664
32,0,-2.03421
33,0,-2.02164
34,0,-2.0089
35,0,-1.996
36,0,-1.98293
37,0,-1.96969
38,0,-1.95633
39,0,-1.94282
40,0,-1.92918
41,0,-1.9154
42,0,-1.90149
43,0,-1.88744
44,0,-1.87326
45,0,-1.85894
46,0,-1.84451
47,0,-1.82997
48,0,-1.8153
49,0,-1.80051
50,0,-1.78563
51,0,-1.77067
52,0,-1.75562
53,0,-1.74048
54,0,-1.72526
55,0,-1.70993
56,0,-1.69457
57,0,-1.67914
58,0,-1.66366
59,0,-1.64814
60,0,-1.63258
61,0,-1.617
62,0,-1.60141
63,0,-1.58581
64,0,-1.57013
65,0,-1.55438
66,0,-1.53867
67,0,-1.52304
68,0,-1.50744
69,0,-1.49192
70,0,-1.47651
71,0,-1.46109
72,0,-1.44571
73,0,-1.43037
74,0,-1.41506
75,0,-1.3998
76,0,-1.38464
77,0,-1.36959
78,0,-1.35468
79,0,-1.33985
80,0,-1.32503
81,0,-1.3102
82,0,-1.29562
83,0,-1.28119
84,0,-1.2669
85,0,-1.25273
86,0,-1.23871
87,0,-1.22484
88,0,-1.21112
89,0,-1.19755
90,0,-1.18413
91,0,-1.17081
92,0,-1.15764
93,0,-1.14462
94,0,-1.13176
95,0,-1.11908
96,0,-1.10647
97,0,-1.09403
98,0,-1.08173
99,0,-1.06961
100,0,-1.05764
101,0,-1.04586
102,0,-1.03428
103,0,-1.02288
104,0,-1.01169
105,0,-1.00066
106,0,-0.989779
107,0,-0.979033
108,0,-0.968413
109,0,-0.957935
110,0,-0.947571
111,0,-0.93735
112,0,-0.927271
