x,y,theta
0,0,-2.35619
1,0,-2.34832
2,0,-2.34032
3,0,-2.3322
4,0,-2.32395
5,0,-2.31557
6,0,-2.30705
7,0,-2.29841
8,0,-2.28963
9,0,-2.28071
10,0,-2.27165
11,0,-2.26245
12,0,-2.25311
13,0,-2.24363
14,0,-2.234
15,0,-2.22422
16,0,-2.2143
17,0,-2.20422
18,0,-2.194
19,0,-2.18362
20,0,-2.17308
21,0,-2.1624
22,0,-2.15155
23,0,-2.14055
24,0,-2.1294
25,0,-2.11808
26,0,-2.10661
27,0,-2.09498
28,0,-2.08319
29,0,-2.07124
30,0,-2.05913
31,0,-2.04687
32,0,-2.03444
33,0,-2.02187
34,0,-2.00913
35,0,-1.99625
36,0,-1.98321
37,0,-1.97002
38,0,-1.95668
39,0,-1.94319
40,0,-1.92957
41,0,-1.9158
42,0,-1.90189
43,0,-1.88785
44,0,-1.87368
45,0,-1.85938
46,0,-1.84496
47,0,-1.83043
48,0,-1.81578
49,0,-1.80102
50,0,-1.78615
51,0,-1.77119
52,0,-1.75614
53,0,-1.74101
54,0,-1.72579
55,0,-1.71051
56,0,-1.69515
57,0,-1.67974
58,0,-1.66427
59,0,-1.64876
60,0,-1.63322
61,0,-1.61763
62,0,-1.60204
63,0,-1.58642
64,0,-1.57078
65,0,-1.55515
66,0,-1.53954
67,0,-1.52394
68,0,-1.50836
69,0,-1.49281
70,0,-1.4773
71,0,-1.46183
72,0,-1.44642
73,0,-1.43107
74,0,-1.41577
75,0,-1.40055
76,0,-1.38541
77,0,-1.37036
78,0,-1.3554
79,0,-1.34054
80,0,-1.32577
81,0,-1.31111
82,0,-1.29657
83,0,-1.28216
84,0,-1.26787
85,0,-1.25369
86,0,-1.23965
87,0,-1.22574
88,0,-1.21197
89,0,-1.19834
90,0,-1.18486
91,0,-1.17152
92,0,-1.15833
93,0,-1.14529
94,0,-1.13241
95,0,-1.11969
96,0,-1.10711
97,0,-1.0947
98,0,-1.08244
99,0,-1.07034
100,0,-1.05839
101,0,-1.04661
102,0,-1.03498
103,0,-1.02351
104,0,-1.0122
105,0,-1.00104
106,0,-0.99004
107,0,-0.979197
108,0,-0.968509
109,0,-0.957976
110,0,-0.947597
111,0,-0.93737
112,0,-0.927295
