x,y,theta
0,0,-2.35619
1,0,-2.34832
2,0,-2.34032
3,0,-2.3322
4,0,-2.32395
5,0,-2.31557
6,0,-2.30705
7,0,-2.29841
8,0,-2.28963
9,0,-2.28071
10,0,-2.27165
11,0,-2.26245
12,0,-2.25311
13,0,-2.24363
14,0,-2.234
15,0,-2.22422
16,0,-2.2143
17,0,-2.20422
18,0,-2.194
19,0,-2.18362
20,0,-2.17308
21,0,-2.1624
22,0,-2.15155
23,0,-2.14055
24,0,-2.1294
25,0,-2.11808
26,0,-2.10661
27,0,-2.09498
28,0,-2.08319
29,0,-2.07124
30,0,-2.05913
31,0,-2.04687
32,0,-2.03444
33,0,-2.02186
34,0,-2.00912
35,0,-1.99621
36,0,-1.98317
37,0,-1.96998
38,0,-1.95664
39,0,-1.94316
40,0,-1.92953
41,0,-1.91576
42,0,-1.90185
43,0,-1.88782
44,0,-1.87365
45,0,-1.85935
46,0,-1.84493
47,0,-1.8304
48,0,-1.81575
49,0,-1.80099
50,0,-1.78614
51,0,-1.77118
52,0,-1.75613
53,0,-1.741
54,0,-1.72579
55,0,-1.71051
56,0,-1.69515
57,0,-1.67974
58,0,-1.66427
59,0,-1.64876
60,0,-1.63322
61,0,-1.61764
62,0,-1.60204
63,0,-1.58642
64,0,-1.5708
65,0,-1.55517
66,0,-1.53956
67,0,-1.52396
68,0,-1.50838
69,0,-1.49283
70,0,-1.47732
71,0,-1.46185
72,0,-1.44644
73,0,-1.43109
74,0,-1.4158
75,0,-1.40058
76,0,-1.38545
77,0,-1.3704
78,0,-1.35544
79,0,-1.34058
80,0,-1.32582
81,0,-1.31117
82,0,-1.29663
83,0,-1.28221
84,0,-1.26791
85,0,-1.25374
86,0,-1.2397
87,0,-1.22579
88,0,-1.21203
89,0,-1.1984
90,0,-1.18491
91,0,-1.17158
92,0,-1.15839
93,0,-1.14535
94,0,-1.13246
95,0,-1.11973
96,0,-1.10715
97,0,-1.09473
98,0,-1.08246
99,0,-1.07036
100,0,-1.05841
101,0,-1.04662
102,0,-1.03499
103,0,-1.02351
104,0,-1.0122
105,0,-1.00104
106,0,-0.99004
107,0,-0.979197
108,0,-0.968509
109,0,-0.957976
110,0,-0.947597
111,0,-0.93737
112,0,-0.927295
