x,y,theta
0,0,-2.35619
1,0,-2.34832
2,0,-2.34032
3,0,-2.3322
4,0,-2.32395
5,0,-2.31557
6,0,-2.30705
7,0,-2.29841
8,0,-2.28963
9,0,-2.28071
10,0,-2.27165
11,0,-2.26245
12,0,-2.25311
13,0,-2.24363
14,0,-2.234
15,0,-2.22422
16,0,-2.2143
17,0,-2.20422
18,0,-2.194
19,0,-2.18362
20,0,-2.17308
21,0,-2.1624
22,0,-2.15155
23,0,-2.14055
24,0,-2.1294
25,0,-2.11808
26,0,-2.10661
27,0,-2.09498
28,0,-2.08319
29,0,-2.07124
30,0,-2.05911
31,0,-2.04684
32,0,-2.03441
33,0,-2.02183
34,0,-2.00909
35,0,-1.9962
36,0,-1.98316
37,0,-1.96997
38,0,-1.95663
39,0,-1.94314
40,0,-1.92951
41,0,-1.91574
42,0,-1.90183
43,0,-1.88778
44,0,-1.8736
45,0,-1.85929
46,0,-1.84486
47,0,-1.83032
48,0,-1.81566
49,0,-1.80089
50,0,-1.78602
51,0,-1.77106
52,0,-1.75601
53,0,-1.74087
54,0,-1.72565
55,0,-1.71036
56,0,-1.695
57,0,-1.67958
58,0,-1.66411
59,0,-1.64859
60,0,-1.63304
61,0,-1.61746
62,0,-1.60186
63,0,-1.58624
64,0,-1.57061
65,0,-1.55498
66,0,-1.53935
67,0,-1.52375
68,0,-1.50817
69,0,-1.49264
70,0,-1.47714
71,0,-1.46167
72,0,-1.44625
73,0,-1.4309
74,0,-1.41561
75,0,-1.40039
76,0,-1.38526
77,0,-1.37021
78,0,-1.35525
79,0,-1.34039
80,0,-1.32562
81,0,-1.31093
82,0,-1.29636
83,0,-1.28194
84,0,-1.26765
85,0,-1.25348
86,0,-1.23945
87,0,-1.22555
88,0,-1.21178
89,0,-1.19816
90,0,-1.18469
91,0,-1.17136
92,0,-1.15817
93,0,-1.14514
94,0,-1.13227
95,0,-1.11954
96,0,-1.10697
97,0,-1.09455
98,0,-1.08228
99,0,-1.07016
100,0,-1.05821
101,0,-1.04642
102,0,-1.0348
103,0,-1.02334
104,0,-1.01204
105,0,-1.0009
106,0,-0.989916
107,0,-0.979091
108,0,-0.968421
109,0,-0.957907
110,0,-0.947545
111,0,-0.937334
112,0,-0.92727
