x,y,theta
0,0,-2.35513
1,0,-2.35192
2,0,-2.34392
3,0,-2.33579
4,0,-2.32754
5,0,-2.31915
6,0,-2.31063
7,0,-2.30198
8,0,-2.29319
9,0,-2.28426
10,0,-2.27519
11,0,-2.26598
12,0,-2.25662
13,0,-2.24712
14,0,-2.23748
15,0,-2.22548
16,0,-2.21662
17,0,-2.20763
18,0,-2.19738
19,0,-2.18698
20,0,-2.17642
21,0,-2.1657
22,0,-2.15482
23,0,-2.14379
24,0,-2.13259
25,0,-2.12124
26,0,-2.10972
27,0,-2.09805
28,0,-2.08621
29,0,-2.07421
30,0,-2.06205
31,0,-2.04761
32,0,-2.03611
33,0,-2.02462
34,0,-2.01183
35,0,-1.99887
36,0,-1.98577
37,0,-1.97251
38,0,-1.9591
39,0,-1.94554
40,0,-1.93183
41,0,-1.91798
42,0,-1.90399
43,0,-1.88987
44,0,-1.87561
45,0,-1.86122
46,0,-1.84671
47,0,-1.83026
48,0,-1.81631
49,0,-1.80246
50,0,-1.7875
51,0,-1.77243
52,0,-1.75728
53,0,-1.74203
54,0,-1.72671
55,0,-1.71131
56,0,-1.69584
57,0,-1.68031
58,0,-1.66473
59,0,-1.64911
60,0,-1.63344
61,0,-1.61774
62,0,-1.60202
63,0,-1.58502
64,0,-1.56967
65,0,-1.5548
66,0,-1.53907
67,0,-1.52335
68,0,-1.50765
69,0,-1.49199
70,0,-1.47636
71,0,-1.46078
72,0,-1.44526
73,0,-1.42979
74,0,-1.41439
75,0,-1.39907
76,0,-1.38382
77,0,-1.36867
78,0,-1.35361
79,0,-1.33832
80,0,-1.32315
81,0,-1.30904
82,0,-1.29441
83,0,-1.27989
84,0,-1.26551
85,0,-1.25125
86,0,-1.23713
87,0,-1.22314
88,0,-1.20929
89,0,-1.19559
90,0,-1.18203
91,0,-1.16862
92,0,-1.15537
93,0,-1.14226
94,0,-1.12931
95,0,-1.11639
96,0,-1.10417
97,0,-1.09141
98,0,-1.0791
99,0,-1.06694
100,0,-1.05495
101,0,-1.04311
102,0,-1.03144
103,0,-1.01993
104,0,-1.00858
105,0,-0.997385
106,0,-0.986353
107,0,-0.97548
108,0,-0.964765
109,0,-0.954206
110,0,-0.943803
111,0,-0.933587
112,0,-0.923634
113,0,-0.913516
114,0,-0.903723
115,0,-0.894078
116,0,-0.884581
117,0,-0.875229
118,0,-0.866021
119,0,-0.856955
120,0,-0.848029
121,0,-0.839241
122,0,-0.83059
123,0,-0.822073
124,0,-0.81369
125,0,-0.805437
126,0,-0.797312
127,0,-0.791875
0,1,-2.36011
1,1,-2.35602
2,1,-2.34802
3,1,-2.33989
4,1,-2.33163
5,1,-2.32324
6,1,-2.31471
7,1,-2.30605
8,1,-2.29725
9,1,-2.28831
10,1,-2.27923
11,1,-2.27001
12,1,-2.26064
13,1,-2.25112
14,1,-2.24146
15,1,-2.23164
16,1,-2.22167
17,1,-2.21155
18,1,-2.20128
19,1,-2.19084
20,1,-2.18025
21,1,-2.1695
22,1,-2.15859
23,1,-2.14752
24,1,-2.13629
25,1,-2.12489
26,1,-2.11333
27,1,-2.10161
28,1,-2.08973
29,1,-2.07768
30,1,-2.06546
31,1,-2.05309
32,1,-2.04055
33,1,-2.02785
34,1,-2.01499
35,1,-2.00197
36,1,-1.98879
37,1,-1.97546
38,1,-1.96197
39,1,-1.94833
40,1,-1.93454
41,1,-1.92061
42,1,-1.90653
43,1,-1.89231
44,1,-1.87796
45,1,-1.86347
46,1,-1.84886
47,1,-1.83412
48,1,-1.81926
49,1,-1.8043
50,1,-1.78922
51,1,-1.77404
52,1,-1.75877
53,1,-1.74341
54,1,-1.72797
55,1,-1.71245
56,1,-1.69686
57,1,-1.68121
58,1,-1.6655
59,1,-1.64975
60,1,-1.63395
61,1,-1.61813
62,1,-1.60228
63,1,-1.58642
64,1,-1.57055
65,1,-1.55467
66,1,-1.53881
67,1,-1.52296
68,1,-1.50714
69,1,-1.49135
70,1,-1.4756
71,1,-1.45989
72,1,-1.44424
73,1,-1.42865
74,1,-1.41313
75,1,-1.39769
76,1,-1.38233
77,1,-1.36706
78,1,-1.35188
79,1,-1.33681
80,1,-1.32184
81,1,-1.30699
82,1,-1.29226
83,1,-1.27764
84,1,-1.26316
85,1,-1.24881
86,1,-1.23459
87,1,-1.22052
88,1,-1.20658
89,1,-1.1928
90,1,-1.17916
91,1,-1.16567
92,1,-1.15234
93,1,-1.13917
94,1,-1.12615
95,1,-1.11329
96,1,-1.1006
97,1,-1.08806
98,1,-1.07569
99,1,-1.06348
100,1,-1.05143
101,1,-1.03955
102,1,-1.02783
103,1,-1.01628
104,1,-1.00488
105,1,-0.993654
106,1,-0.982586
107,1,-0.971679
108,1,-0.960931
109,1,-0.950343
110,1,-0.939913
111,1,-0.929639
112,1,-0.919521
113,1,-0.909556
114,1,-0.899743
115,1,-0.890081
116,1,-0.880567
117,1,-0.871201
118,1,-0.86198
119,1,-0.852903
120,1,-0.843967
121,1,-0.835171
122,1,-0.826513
123,1,-0.817991
124,1,-0.809603
125,1,-0.801346
126,1,-0.79322
127,1,-0.789001
0,2,-2.36811
1,2,-2.36402
2,2,-2.35602
3,2,-2.34789
4,2,-2.33962
5,2,-2.33122
6,2,-2.32269
7,2,-2.31402
8,2,-2.30521
9,2,-2.29625
10,2,-2.28715
11,2,-2.2779
12,2,-2.26851
13,2,-2.25896
14,2,-2.24926
15,2,-2.23941
16,2,-2.2294
17,2,-2.21924
18,2,-2.20892
19,2,-2.19843
20,2,-2.18778
21,2,-2.17697
22,2,-2.166
23,2,-2.15486
24,2,-2.14355
25,2,-2.13208
26,2,-2.12044
27,2,-2.10863
28,2,-2.09665
29,2,-2.0845
30,2,-2.07218
31,2,-2.0597
32,2,-2.04704
33,2,-2.03422
34,2,-2.02123
35,2,-2.00808
36,2,-1.99476
37,2,-1.98128
38,2,-1.96765
39,2,-1.95385
40,2,-1.9399
41,2,-1.92579
42,2,-1.91154
43,2,-1.89714
44,2,-1.8826
45,2,-1.86792
46,2,-1.85311
47,2,-1.83817
48,2,-1.82311
49,2,-1.80793
50,2,-1.79263
51,2,-1.77723
52,2,-1.76174
53,2,-1.74614
54,2,-1.73046
55,2,-1.7147
56,2,-1.69887
57,2,-1.68298
58,2,-1.66702
59,2,-1.65102
60,2,-1.63497
61,2,-1.6189
62,2,-1.60279
63,2,-1.58667
64,2,-1.57055
65,2,-1.55442
66,2,-1.5383
67,2,-1.5222
68,2,-1.50612
69,2,-1.49008
70,2,-1.47407
71,2,-1.45812
72,2,-1.44223
73,2,-1.42639
74,2,-1.41064
75,2,-1.39496
76,2,-1.37937
77,2,-1.36387
78,2,-1.34847
79,2,-1.33318
80,2,-1.318
81,2,-1.30294
82,2,-1.288
83,2,-1.27319
84,2,-1.25852
85,2,-1.24398
86,2,-1.22958
87,2,-1.21533
88,2,-1.20123
89,2,-1.18728
90,2,-1.17349
91,2,-1.15985
92,2,-1.14637
93,2,-1.13306
94,2,-1.11991
95,2,-1.10693
96,2,-1.09411
97,2,-1.08146
98,2,-1.06897
99,2,-1.05666
100,2,-1.04451
101,2,-1.03254
102,2,-1.02073
103,2,-1.00909
104,2,-0.99762
105,2,-0.986317
106,2,-0.975179
107,2,-0.964208
108,2,-0.953401
109,2,-0.942757
110,2,-0.932276
111,2,-0.921955
112,2,-0.911793
113,2,-0.901788
114,2,-0.891939
115,2,-0.882244
116,2,-0.872702
117,2,-0.86331
118,2,-0.854066
119,2,-0.844969
120,2,-0.836016
121,2,-0.827206
122,2,-0.818537
123,2,-0.810005
124,2,-0.80161
125,2,-0.79335
126,2,-0.785221
127,2,-0.781002
0,3,-2.37624
1,3,-2.37215
2,3,-2.36415
3,3,-2.35602
4,3,-2.34775
5,3,-2.33935
6,3,-2.33081
7,3,-2.32213
8,3,-2.3133
9,3,-2.30433
10,3,-2.29521
11,3,-2.28595
12,3,-2.27653
13,3,-2.26695
14,3,-2.25722
15,3,-2.24734
16,3,-2.23729
17,3,-2.22709
18,3,-2.21672
19,3,-2.20618
20,3,-2.19548
21,3,-2.18461
22,3,-2.17357
23,3,-2.16236
24,3,-2.15099
25,3,-2.13943
26,3,-2.12771
27,3,-2.11581
28,3,-2.10374
29,3,-2.09149
30,3,-2.07907
31,3,-2.06647
32,3,-2.0537
33,3,-2.04076
34,3,-2.02764
35,3,-2.01435
36,3,-2.0009
37,3,-1.98727
38,3,-1.97348
39,3,-1.95952
40,3,-1.9454
41,3,-1.93113
42,3,-1.9167
43,3,-1.90211
44,3,-1.88738
45,3,-1.87251
46,3,-1.8575
47,3,-1.84235
48,3,-1.82707
49,3,-1.81167
50,3,-1.79615
51,3,-1.78053
52,3,-1.76479
53,3,-1.74896
54,3,-1.73304
55,3,-1.71703
56,3,-1.70095
57,3,-1.6848
58,3,-1.66859
