step,time,R_avg,norm,energy,max_density
0,0,0.999905,1,2.78906,0.035367
10,0.1,0.999882,0.999997,2.79069,0.0352722
20,0.2,0.999873,0.999995,2.78902,0.0350198
30,0.3,0.999893,0.999993,2.79476,0.0346131
40,0.4,0.999762,0.999989,2.78734,0.0340563
50,0.5,0.999862,0.999988,2.79434,0.0334931
60,0.6,0.999908,0.999986,2.78861,0.0334211
70,0.7,0.999872,0.999982,2.79202,0.0332048
80,0.8,0.999895,0.99998,2.79298,0.0328459
90,0.9,0.999857,0.999976,2.79439,0.0323485
100,1,0.99992,0.999975,2.79476,0.0317175
110,1.1,0.999862,0.999972,2.79149,0.0309594
120,1.2,0.999897,0.99997,2.79475,0.0300831
130,1.3,0.999804,0.999966,2.79208,0.0290979
140,1.4,0.999824,0.999965,2.79474,0.0280405
150,1.5,0.999862,0.999963,2.79446,0.0276087
160,1.6,0.999883,0.999959,2.79257,0.0270712
170,1.7,0.999855,0.999957,2.79401,0.0264329
180,1.8,0.999893,0.999955,2.79341,0.0257004
190,1.9,0.999852,0.999953,2.7947,0.0248806
200,2,0.9999,0.999952,2.79322,0.0239812
210,2.1,0.999847,0.999949,2.79461,0.023011
220,2.2,0.9999,0.999947,2.79344,0.0220261
230,2.3,0.999858,0.999944,2.79432,0.0216178
240,2.4,0.999858,0.999942,2.79441,0.0211351
250,2.5,0.999925,0.999941,2.79454,0.0205819
260,2.6,0.999905,0.999938,2.79464,0.019963
270,2.7,0.999871,0.999937,2.79388,0.0192837
280,2.8,0.999849,0.999934,2.79461,0.0185498
290,2.9,0.999877,0.999932,2.79458,0.0177678
300,3,0.999861,0.999929,2.79449,0.0172035
310,3.1,0.999795,0.999927,2.79424,0.0169164
320,3.2,0.999853,0.999926,2.79458,0.0165739
330,3.3,0.999866,0.999923,2.79454,0.0161783
340,3.4,0.999883,0.99992,2.79443,0.0157325
350,3.5,0.999867,0.999918,2.79446,0.0152397
360,3.6,0.999833,0.999916,2.79446,0.0147038
370,3.7,0.999829,0.999915,2.7945,0.014129
380,3.8,0.999892,0.999912,2.79454,0.0138083
390,3.9,0.999807,0.999909,2.79453,0.0136417
400,4,0.999865,0.999906,2.79449,0.0134306
410,4.1,0.999918,0.999905,2.79452,0.013176
420,4.2,0.999837,0.999903,2.79449,0.0128796
430,4.3,0.999894,0.9999,2.79451,0.0125432
440,4.4,0.999864,0.999897,2.79446,0.0121692
450,4.5,0.99987,0.999896,2.79443,0.0117789
460,4.6,0.999858,0.999894,2.79449,0.0114231
470,4.7,0.999905,0.999891,2.79442,0.0113502
