timestep,field_energy,max_E,max_B,total_flux,avg_lorentz_force,charge_rms,current_rms,maxwell_violation
0,7.192638428e-06,0.003082203416,0,0,0.0001015721363,0.00324655654,0.003246556539,0.04066163541
1,0.000717291739,0.03074616726,0,0,0.001025074281,0.003241281028,0.00324127449,0.03939059601
2,0.0007095332926,0.03062068789,0,0,0.001031166366,0.003227368059,0.003227281487,0.03922738825
3,0.0006954232284,0.03102898513,0,0,0.001019832773,0.003205205545,0.003204802561,0.03896897787
4,0.0006756413216,0.03103820278,0,0,0.0009913695558,0.003175398166,0.003174204172,0.0386221298
5,0.0006511030103,0.03063164802,0,0,0.0009473504442,0.003138727936,0.003135991368,0.03819555466
6,0.0006228778594,0.02980509549,0,0,0.0008904391673,0.003096106804,0.003090797244,0.03769939292
7,0.0005921031722,0.02856648174,0,0,0.0008240700829,0.003048526302,0.003039373453,0.03714467192
8,0.0005598948705,0.02693540026,0,0,0.0007520574216,0.002997000991,0.002982576448,0.03654269425
9,0.0005272771588,0.02557216659,0,0,0.000678199121,0.002942522433,0.002921348067,0.03590454788
10,0.0004951179278,0.0243005851,0,0,0.0006144145333,0.002886011464,0.002856685766,0.03524059442
11,0.000464101206,0.02384481649,0,0,0.000572628001,0.002828289248,0.002789617841,0.03456015938
12,0.0004347027437,0.02372620006,0,0,0.0005288804913,0.002770053018,0.002721173468,0.03387127642
13,0.0004072089545,0.02321001458,0,0,0.0004844916672,0.002711869726,0.002652340091,0.03318060561
14,0.0003817311828,0.02234051884,0,0,0.0004405179615,0.002654177367,0.002584034076,0.03249344476
15,0.0003582457794,0.02117030427,0,0,0.00039763159,0.002597298481,0.00251706791,0.03181385554
16,0.000336633906,0.01978509076,0,0,0.0003562932818,0.00254145982,0.002452127786,0.03114485645
17,0.0003167210308,0.01887876637,0,0,0.000317082402,0.002486815532,0.00238975863,0.03048865491
18,0.0002983144968,0.01776935612,0,0,0.0002829510069,0.002433472673,0.002330354175,0.02984690362
19,0.00028123284,0.01757683222,0,0,0.0002611737153,0.00238151153,0.002274165321,0.02922090263
20,0.0002653218875,0.01745419991,0,0,0.00024118065,0.002331000179,0.002221315241,0.0286117463
21,0.0002504668261,0.01699676424,0,0,0.0002231441653,0.00228200751,0.002171813388,0.02802046081
22,0.0002365917432,0.01624955263,0,0,0.0002061524347,0.00223460524,0.002125576209,0.02744802543
23,0.0002236520638,0.01560237538,0,0,0.0001892883551,0.002188866245,0.002082450494,0.02689536299
24,0.0002116264515,0.01493719687,0,0,0.0001724482474,0.002144859918,0.002042236281,0.02636329836
25,0.0002005052332,0.01431078494,0,0,0.0001561247988,0.002102644736,0.00200470377,0.02585249013
