x,y,theta
0,0,-2.35619
1,0,-2.34832
2,0,-2.34032
3,0,-2.3322
4,0,-2.32395
5,0,-2.31557
6,0,-2.30705
7,0,-2.29841
8,0,-2.28963
9,0,-2.28071
10,0,-2.27165
11,0,-2.26245
12,0,-2.25311
13,0,-2.24363
14,0,-2.234
15,0,-2.22422
16,0,-2.2143
17,0,-2.20422
18,0,-2.194
19,0,-2.18362
20,0,-2.17308
21,0,-2.1624
22,0,-2.15155
23,0,-2.14055
24,0,-2.1294
25,0,-2.11808
26,0,-2.10661
27,0,-2.09498
28,0,-2.08319
29,0,-2.07124
30,0,-2.05913
31,0,-2.04687
32,0,-2.03444
33,0,-2.02187
34,0,-2.00913
35,0,-1.99621
36,0,-1.98317
37,0,-1.96998
38,0,-1.95664
39,0,-1.94316
40,0,-1.92953
41,0,-1.91576
42,0,-1.90185
43,0,-1.88781
44,0,-1.87364
45,0,-1.85934
46,0,-1.84492
47,0,-1.83038
48,0,-1.81572
49,0,-1.80095
50,0,-1.78608
51,0,-1.77112
52,0,-1.75606
53,0,-1.74092
54,0,-1.7257
55,0,-1.71041
56,0,-1.69505
57,0,-1.67963
58,0,-1.66415
59,0,-1.64864
60,0,-1.63309
61,0,-1.61751
62,0,-1.60191
63,0,-1.5863
64,0,-1.57067
65,0,-1.55502
66,0,-1.5394
67,0,-1.52379
68,0,-1.50823
69,0,-1.49269
70,0,-1.47718
71,0,-1.46171
72,0,-1.4463
73,0,-1.43094
74,0,-1.41565
75,0,-1.40043
76,0,-1.38529
77,0,-1.37024
78,0,-1.35529
79,0,-1.34043
80,0,-1.32566
81,0,-1.31096
82,0,-1.29641
83,0,-1.282
84,0,-1.2677
85,0,-1.25354
86,0,-1.23951
87,0,-1.2256
88,0,-1.21184
89,0,-1.19822
90,0,-1.18474
91,0,-1.1714
92,0,-1.15822
93,0,-1.14519
94,0,-1.13232
95,0,-1.1196
96,0,-1.10703
97,0,-1.09461
98,0,-1.08232
99,0,-1.07021
100,0,-1.05826
101,0,-1.04648
102,0,-1.03486
103,0,-1.0234
104,0,-1.0121
105,0,-1.00095
106,0,-0.98996
107,0,-0.979128
108,0,-0.968453
109,0,-0.957932
110,0,-0.947564
111,0,-0.937348
112,0,-0.927279
